Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_18
----------------------------
| time/              |     |
|    policy_gradient_loss | -6.33e-08 |
|    value_loss           | 0.000141  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 660       |
|    time_elapsed         | 1303      |
|    total_timesteps      | 84480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000168 |
|    explained_variance   | 0.173     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00112   |
|    n_updates            | 6590      |
|    policy_gradient_loss | 8.24e-09  |
|    value_loss           | 0.00233   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 661       |
|    time_elapsed         | 1305      |
|    total_timesteps      | 84608     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.16e-05 |
|    explained_variance   | 0.159     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000846  |
|    n_updates            | 6600      |
|    policy_gradient_loss | 6.66e-08  |
|    value_loss           | 0.00151   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 662       |
|    time_elapsed         | 1306      |
|    total_timesteps      | 84736     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.16e-05 |
|    explained_variance   | 0.28      |
|    learning_rate        | 0.01      |
|    loss                 | 0.000498  |
|    n_updates            | 6610      |
|    policy_gradient_loss | 1.28e-07  |
|    value_loss           | 0.000843  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 663       |
|    time_elapsed         | 1308      |
|    total_timesteps      | 84864     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.16e-05 |
|    explained_variance   | 0.308     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000413  |
|    n_updates            | 6620      |
|    policy_gradient_loss | 1.58e-08  |
|    value_loss           | 0.00122   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 664       |
|    time_elapsed         | 1311      |
|    total_timesteps      | 84992     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000172 |
|    explained_variance   | 0.316     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000797  |
|    n_updates            | 6630      |
|    policy_gradient_loss | -4.1e-08  |
|    value_loss           | 0.00277   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 665       |
|    time_elapsed         | 1313      |
|    total_timesteps      | 85120     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.17e-05 |
|    explained_variance   | 0.198     |
|    learning_rate        | 0.01      |
|    loss                 | 1.73e-05  |
|    n_updates            | 6640      |
|    policy_gradient_loss | 3.78e-08  |
|    value_loss           | 0.000137  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 666       |
|    time_elapsed         | 1314      |
|    total_timesteps      | 85248     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.16e-05 |
|    explained_variance   | 0.0656    |
|    learning_rate        | 0.01      |
|    loss                 | 2.32e-05  |
|    n_updates            | 6650      |
|    policy_gradient_loss | 2.03e-08  |
|    value_loss           | 0.000127  |
---------------------------------------
