Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_15
----------------------------
| time/              |     |
|    total_timesteps      | 29824     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.0384   |
|    learning_rate        | 0.01      |
|    loss                 | 6.99e-06  |
|    n_updates            | 2320      |
|    policy_gradient_loss | -1.48e-07 |
|    value_loss           | 4.31e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 234       |
|    time_elapsed         | 350       |
|    total_timesteps      | 29952     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.297    |
|    learning_rate        | 0.01      |
|    loss                 | -1.53e-07 |
|    n_updates            | 2330      |
|    policy_gradient_loss | -1.28e-07 |
|    value_loss           | 7.03e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 235       |
|    time_elapsed         | 352       |
|    total_timesteps      | 30080     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.394    |
|    learning_rate        | 0.01      |
|    loss                 | 4.91e-07  |
|    n_updates            | 2340      |
|    policy_gradient_loss | 5.29e-08  |
|    value_loss           | 2.07e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 236       |
|    time_elapsed         | 353       |
|    total_timesteps      | 30208     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.131    |
|    learning_rate        | 0.01      |
|    loss                 | 2.5e-07   |
|    n_updates            | 2350      |
|    policy_gradient_loss | 3.73e-08  |
|    value_loss           | 3.62e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 237       |
|    time_elapsed         | 354       |
|    total_timesteps      | 30336     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.0381   |
|    learning_rate        | 0.01      |
|    loss                 | -6.27e-08 |
|    n_updates            | 2360      |
|    policy_gradient_loss | 9.87e-09  |
|    value_loss           | 4.04e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 238       |
|    time_elapsed         | 356       |
|    total_timesteps      | 30464     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | 0.000247  |
|    learning_rate        | 0.01      |
|    loss                 | -1.09e-07 |
|    n_updates            | 2370      |
|    policy_gradient_loss | -5.85e-08 |
|    value_loss           | 1.13e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 239       |
|    time_elapsed         | 357       |
|    total_timesteps      | 30592     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.00917  |
|    learning_rate        | 0.01      |
|    loss                 | -1.38e-07 |
|    n_updates            | 2380      |
|    policy_gradient_loss | -5.87e-08 |
|    value_loss           | 1.29e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 240       |
|    time_elapsed         | 359       |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
