Training on difficulty level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_8
----------------------------
| time/              |     |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | 0.00029   |
|    learning_rate        | 0.01      |
|    loss                 | 2.34e-06  |
|    n_updates            | 3160      |
|    policy_gradient_loss | 4.54e-08  |
|    value_loss           | 0.00265   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 318       |
|    time_elapsed         | 441       |
|    total_timesteps      | 40704     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | 0.000135  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000755  |
|    n_updates            | 3170      |
|    policy_gradient_loss | -2.06e-07 |
|    value_loss           | 0.00124   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 319       |
|    time_elapsed         | 443       |
|    total_timesteps      | 40832     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | 0.000181  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000434  |
|    n_updates            | 3180      |
|    policy_gradient_loss | 9.89e-08  |
|    value_loss           | 0.00179   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 320       |
|    time_elapsed         | 444       |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | 0.000244  |
|    learning_rate        | 0.01      |
|    loss                 | 2.26e-05  |
|    n_updates            | 3190      |
|    policy_gradient_loss | -1.03e-07 |
|    value_loss           | 3.81e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 321       |
|    time_elapsed         | 445       |
|    total_timesteps      | 41088     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | 0.000277  |
|    learning_rate        | 0.01      |
|    loss                 | 2.8e-05   |
|    n_updates            | 3200      |
|    policy_gradient_loss | -4.21e-08 |
|    value_loss           | 0.000114  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 322       |
|    time_elapsed         | 447       |
|    total_timesteps      | 41216     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | 0.000304  |
|    learning_rate        | 0.01      |
|    loss                 | 6.44e-07  |
|    n_updates            | 3210      |
|    policy_gradient_loss | 6.53e-08  |
|    value_loss           | 4.24e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 323       |
|    time_elapsed         | 448       |
|    total_timesteps      | 41344     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | 0.000293  |
|    learning_rate        | 0.01      |
|    loss                 | 6.27e-06  |
|    n_updates            | 3220      |
|    policy_gradient_loss | -9.92e-08 |
|    value_loss           | 2.1e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 324       |
|    time_elapsed         | 450       |
|    total_timesteps      | 41472     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | 0.000231  |
|    learning_rate        | 0.01      |
|    loss                 | 1.71e-07  |
|    n_updates            | 3230      |
|    policy_gradient_loss | -2.53e-08 |
|    value_loss           | 1.65e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 325       |
|    time_elapsed         | 451       |
|    total_timesteps      | 41600     |
| train/                  |           |
